name	kind	description	when_to_surface	requires	scope	governance	value_shape	env_coupling
SWEEP_AUTO	config	Control-room SWEEP triggers (HERD-191): off | advise (default) | auto. The watcher runs a CHEAP debris scan (registry tabs whose slug has no worktree, dead-pid inflight markers, orphaned ppid=1 bats/healthcheck trees) on its orphan-sweep cadence (~60 s) — filesystem + kill -0 + one `ps -e`, no network. advise (default) → render one '🧹 sweep recommended: N stale tabs · M dead markers' console row and journal `sweep_advice` ONCE per distinct condition-set (an unchanged mess is silent; a changed one speaks again). auto → additionally run the SAFE legs itself: dead markers, orphan processes, PROVABLY-disposable worktrees, and registry-matched tabs (in that order — reaping frees a slug before the tab leg judges it stale). JUDGMENT legs — a worktree carrying real dirt or a closed-PR branch with unpushed unique commits — are FLAGGED WITH EVIDENCE and never auto-deleted in ANY mode, so `auto` cannot destroy unrecovered work; it also never restarts the watcher (leg 5 is CLI-only). An unrecognized value degrades to advise, never to auto. off → byte-inert: no scan, no row, no journal. Consumed by agent-watch.sh via sweep.sh	Leave at advise (default) for a quiet nudge when debris accumulates; set auto in a long-running control room that should self-clean the provably-safe debris between sessions; set off for a byte-identical console. Watcher-affecting (takes effect on the next watcher restart). Run `herd sweep` for the full on-demand cleanup including the judgment findings and the watcher restart	watcher			off|advise|auto
scripts/herd/layout-reconcile.sh	reference	The shared EYES-ON-LAYOUT helper. Classifies every pane in a tab by its live foreground process (herdr pane list + process-info → backlog|watch|agent|bare|busy|gone), then layout_snapshot scans a tab, layout_reconcile adopts live role panes / flags duplicate viewers / names missing roles (registry pane-ids trusted only when still observed — neutralising a stale or poisoned .herd-panes), layout_write_registry rewrites the registry from OBSERVED state, and layout_fold_stray_tabs closes standalone watch-/backlog- tabs. Sourced by bin/herd (cmd_reload + herd pane) and coordinator.sh so every pane-mutating path observes reality before it mutates	When changing how the control room resolves/creates/adopts panes, debugging a duplicate viewer or a reload that built standalone tabs, or explaining why a mutating path observes the live layout before trusting the registry			
TASK_PANE_VIEW	config	Builder-tab task-spec viewer: on (default) | off. When on, the builder lanes (herd-quick.sh / herd-feature.sh) render the builder's live task spec ($WORKTREES_DIR/<slug>.task.md) in the tab's OTHERWISE-IDLE root pane via task-spec-view.sh (glow + the bundled tokyonight style, repaint-on-mtime, a quiet dim 'task spec removed' line when the file is reaped — never red), so a human sees WHAT the agent was told to build instead of a bare shell. Strictly ADDITIVE UX: the pane is unused today, so off (default on) restores the bare shell exactly. Launched ONLY when the root pane is not hosting the app preview or any live process, and NEVER under the headless driver (no panes → clean no-op). Applied on the next builder spawn.	Set to off to keep builder tabs' root pane a bare shell; leave on (default) to surface each builder's task spec live in its otherwise-unused root pane				on|off
DOCTOR_STARTUP_HINT	config	Proactive soft-dependency surfacing on control-room startup (herd reload / coordinator launch): off (default) | on. Default off prints NOTHING extra, so every startup path is byte-identical unless opted in. When on, startup emits one DIM line per MISSING soft dep (glow -> raw backlog pane, shellcheck -> no lint, bats -> direct test run), each naming the single feature it degrades, then a dim pointer to `herd doctor` for the install command. Never red, never blocks (soft deps only degrade; the no-false-red rule). Applied on the next herd reload / coordinator launch	Set to on to be reminded at control-room startup which optional tools are missing and what each degrades, instead of discovering it when the degradation bites; leave off (default) for a byte-identical startup				off|on
AGENT_UPDATE	config	Opt-in safe self-update of the AGENT RUNTIME (HERD-149): off (default) | on. Default off runs NOTHING — no installer probe, no update exec, no xattr — so the tree is byte-identical and operators keep updating claude (or, via the driver seam, codex/grok) by hand or a personal OS job, outside the engine. When on, `herd agent-update` (scripts/herd/agent-update.sh) detects the installer (brew/npm/native) of the runtime HERD_DRIVER points at, runs the update, and — the whole point — de-quarantines the resolved binary on macOS (strips com.apple.quarantine, the issue #137 footgun where a `brew upgrade --cask` leaves the new binary quarantined so every new exec hangs in _dyld_start). DRIVER-AWARE (each runtime-specific value comes from the active driver's DRIVER_AGENT_* bindings) and FAIL-SOFT (a missing runtime / failed installer warns, never hard-aborts). Any value other than on is treated as off	Set to on to have the engine keep the agent runtime current (and auto-handle the macOS cask-quarantine footgun) instead of a hand-run upgrade; leave off (default) for byte-identical behavior. Preview with `herd agent-update --dry-run`				off|on
ENGINE_MIN	config	The ENGINE VERSION HANDSHAKE floor (HERD-179): the minimum herdkit ENGINE LEVEL this project requires, committed in .herd/config. `herd upgrade` STAMPS it to the level of the engine that ran the upgrade and only ever RAISES it (monotonic), so an operator on an older checkout cannot silently un-pin the project. An engine below the floor is STALE and every WRITE path refuses it with one remedy — `run herd update`: lane spawn preflight (herd-preflight.sh), herd-claim, scribe-step apply (commit/add-item/update-state/amend), and `herd backend switch`. READ paths only warn (`herd status`, the advisory `herd doctor` row). HERD_ENGINE_SKIP_HANDSHAKE=1 is the deliberate escape hatch: it downgrades any refusal to a warning and JOURNALS the bypass (engine_handshake_bypass), so a forced write is always recoverable from `herd log`. Default 0 / absent ⇒ no floor ⇒ the handshake is inert and behavior is byte-identical to before it existed. The engine's own level constant (_HERD_ENGINE_LEVEL) lives in scripts/herd/engine-version.sh	When a second operator (or a second machine) can run an OLDER engine checkout against this project's committed config — the handshake stops that stale engine from claiming an item, spawning a lane, draining a scribe request, or switching the backend. You never set it by hand; `herd upgrade` stamps it				numeric
ENGINE_AUTOUPDATE	config	What the engine DOES about a stale local checkout (HERD-179): off (default) | check | auto. off runs nothing beyond the always-advisory `herd doctor` engine row. check paints one quiet 'engine outdated' note on the watcher console (byte-identical console otherwise) and calls it out in the doctor; `herd update` stays a manual act. auto additionally has the watcher dispatch `herd update` in a QUIESCENT window every ~5 min — reusing that command's OWN refusal (it aborts under HERD_NONINTERACTIVE while builders are mid-flight, since their lanes reference engine scripts live, or over a dirty/diverged engine checkout) and rate-limited by a cooldown (HERD_ENGINE_COOLDOWN_SECS, default 900) so a persistent refusal never hammers the remote. The update is dispatched DETACHED because `herd update` ends in a reload that restarts the watcher. Any value other than check/auto is off	Set to check when you want the console + doctor to tell you the engine has fallen behind this project's ENGINE_MIN; set to auto when you want the watcher to pull the engine forward for you between builds. Leave off (default) to keep `herd update` entirely manual	watcher			off|check|auto
ENGINE_SEAT_RECONCILE	config	CROSS-SEAT DUAL-ENGINE SAFETY (HERD-308, engine-port P3.5): off (default) | on. The pool-level complement to the ENGINE_MIN handshake — it needs no committed floor. With it on the watcher STAMPS the engine level it writes at into a shared pool registry ($WORKTREES_DIR/.herd/engine-seats.tsv via herd_engine_seat_stamp) and RECONCILES it every tick: two DISTINCT engine levels writing one pool (the bash/Python dual-engine window, or two operators on different checkouts) never coexist silently — the STALE seat HALTS loudly (a red console row, a journaled engine_seat_mismatch) and its do_merge / post_gate_status writes are HELD, so there are ZERO cross-mismatch writes; the leading seat proceeds but says so. off is a HARD no-op (no stamp, no registry, byte-identical console + merge path); single-seat is always coherent so even ON it is inert for a solo operator. Mechanism in scripts/herd/engine-seat.sh	Turn on when a project may be worked by two engine checkouts against one worktree pool at once — most importantly the P3–P5 engine-port window where a bash and a Python watcher run side by side. Leave off (default) for a single-engine project; it is inert either way for a solo operator	watcher			off|on
ENGINE_IMPL	config	The engine-core implementation the watcher runs (EPIC HERD-300, the Python port). After the P5 CUTOVER (HERD-306) there is exactly ONE engine core: python. The bash engine-core ACTION PASS (agent-watch.sh's _tick_act) was DELETED, so the supervisor hands EVERY tick to the Python live engine (pysrc/herd/live_runtime.py) via herd_engine_live_tick and, on a fault, runs a WATCHDOG (_engine_tick_watchdog: in-tick backoff retry, then past a fault streak a loud 'engine down · manual intervention' console banner + engine_down journal + one notification) — never a bash fallback and never a half-run. The historical values bash and shadow are RETIRED: herd_engine_impl (scripts/herd/engine-version.sh) WARNs loudly once and resolves them to python (a stale config value can never divert or disable the sole engine core), and `herd doctor --posture` flags a retired value. The parity SHADOW oracle (pysrc/herd/shadow_runtime.py) still exists, invoked out-of-band by scripts/herd/sim/parity-run.sh; only the live per-tick shadow dispatch is gone. Default python; leave unset.	Leave unset — python is the sole engine core. If an old config still sets ENGINE_IMPL=bash or shadow, delete it: the value is a retired no-op that only produces a startup warning.	watcher			python
ENGINE_PAUSE	config	The OPERATOR EMERGENCY-OFF switch (HERD-347): on | off (default off). The first-class replacement for the pre-P5b `ENGINE_IMPL=bash` no-op pause that config validation now refuses — the only way to hold a misbehaving action pass WITHOUT killing the whole watcher (and its render/sweeps/alarms). With it on the watcher's supervisor (_engine_tick_watchdog in agent-watch.sh) SKIPS the Python live tick every cycle — zero gate/merge/refix dispatch — and does NOT count the skipped tick as a fault (the engine-down watchdog: fault streak, banner, notification are untouched, so a deliberate pause never trips the 'engine down' alarm). It paints a loud '⏸ engine paused by operator' console banner, pinned above even the engine-down row. Render, reconcile, sweeps and every alarm KEEP running — only the action engine is held. Read FRESH from the config file each tick (NOT from the sourced env value — which is why it carries no requires=watcher restart): any seat's `herd config set ENGINE_PAUSE on|off` takes effect on the shared watcher's very next tick with NO restart and no seat-local cache. Fail-soft (garbage → off, engine runs). off is a HARD no-op: byte-identical console + engine behavior to before this key existed. Resume with one `herd config set ENGINE_PAUSE off`.	Turn ON to instantly pause the action engine (gate dispatch / auto-merge / refix / resolver respawn) during an incident — a misbehaving pass, a bad merge run — while keeping the console, reconcile and sweeps live and the watcher process up; effective on the next tick with no restart. Resume with `herd config set ENGINE_PAUSE off`. Leave off (default) for byte-identical behavior		machine		off|on
STORE_BACKEND	config	The MUTABLE-STATE STORE backend the Python engine core reads (HERD-305, EPIC HERD-300, engine-port P4): auto (default) | flat | sqlite. P4 moves the ~45 flat state files that hold the engine's read-modify-write mutable state — approvals, the review ledger, health results, claims, refix rounds, once-guards, the seat registry — into ONE SQLite (WAL) database behind accessor functions (pysrc/herd/store.py) that mirror the flat-file semantics 1:1, every RMW TRANSACTIONAL and sha-keyed. The append-only journal (.herd/journal.jsonl) is NEVER in the db — forensic truth stays an append-only JSONL stream. auto => FLAT (the existing flat files agent-watch.sh owns) UNTIL the one-shot migration runner (`python3 -m herd.store --migrate`, operator-triggered, NOT run by any test or the watcher) has migrated the pool and written a .herd/store-backend marker; only then does auto engage sqlite. The runner crosses the P3.5 quiesce gate (herd_engine_migration_guard, engine-seat.sh) BEFORE any write — refusing loudly unless every other seat is quiesced or a dual-write window is declared, so a migration never races a live writer — and snapshots every state file's raw bytes so `--rollback` reconstructs them BYTE-IDENTICALLY (a lossless files->db->files round-trip). flat forces flat; sqlite forces sqlite (explicit opt-in / tests). With nothing migrated auto == flat, so behavior is BYTE-IDENTICAL to before this key. FAIL-SOFT: an unreadable marker / missing db degrades to flat (the store never engages a backend it cannot open). Consumed by pysrc/herd/store.py (resolve_backend), live_runtime.GateState + shadow_runtime	Leave auto (default) in normal operation — the store is dormant and byte-identical to today until an operator deliberately runs the guarded migration; set flat to pin the flat substrate, or sqlite only post-migration to force the db backend	watcher			auto|flat|sqlite
scripts/herd/task-spec-view.sh	reference	The builder-tab task-spec viewer. Renders a builder's live task spec ($WORKTREES_DIR/<slug>.task.md) into the tab's otherwise-idle ROOT pane: glow + the bundled tokyonight style (else glow -s dark, else cat) painted directly to the pane TTY, repainting only on the file's mtime change, and showing one quiet dim 'task spec removed' line (no red, per the no-false-red rule) when the file is reaped with the worktree/tab — never crashing. Launched by herd-quick.sh / herd-feature.sh via the driver send-text surface, gated on TASK_PANE_VIEW (default on) and only when the root pane is unused; a no-op under the headless driver. Modeled on backlog-view.sh's file loop.	When changing how a builder tab surfaces its task spec, or debugging why a builder tab's root pane shows/does not show the live task spec			
scripts/herd/health-pane-view.sh	reference	The HEALTH_PANE view command (HERD-568). Execed directly as the disposable health·<slug> pane's foreground process (a `clear` then, at the end, `exec tail` — never left sitting at a bare shell prompt with a stale fish greeting above it). Sidecar-aware: follows the live `<log>.progress` companion while the suite runs when one exists (else <log> itself — the bash worker's convention, already live throughout the run), swapping onto the sidecar the moment it appears; once the OBSERVED inflight marker (its 2nd arg) is gone it stops following the sidecar, prints a separator, and execs `tail -n +1 -F <log>` so the pane settles on the suite's final verdict instead of going idle. A VIEW ONLY: no model, no gate authority. Invoked by agent-watch.sh's _spawn_health_pane with `<log-path> <inflight-marker>`.	When changing what the health pane actually shows, or debugging why it shows a stale greeting / nothing / the wrong stream during a live suite
HERD_THEME	config	Pluggable theming across all herd color surfaces: name of the active theme (default: tokyonight, the shipped built-in). A theme is a DIRECTORY holding palette.sh (console C_* truecolor + optional C_CLI_* 16-color CLI overrides) and glow.json (the glamour style). Resolution order per file: .herd/themes/<name>/ (user, project-local) -> templates/themes/<name>/ (engine built-ins) -> tokyonight fallback. An unknown/broken theme warns loudly once and falls back, never breaking a console. Threaded through agent-watch.sh (console palette), backlog-view.sh + task-spec-view.sh (glow.json), and bin/herd status/fleet/cost/why + herd-approve.sh (CLI palette). Fails soft: missing theme file -> built-in default; NO_COLOR or non-TTY renders plain. Default tokyonight is byte-identical to the pre-theme hardcoded palettes	Set to switch every herd surface to a different built-in theme, or to a user theme dropped in .herd/themes/<name>/ (palette.sh + glow.json); leave unset/tokyonight for the shipped default rendering	watcher			free
scripts/herd/theme.sh	reference	The HERD_THEME resolver library, sourced by every color surface. Resolves a theme dir palette.sh + glow.json via the search order (.herd/themes/<name>/ -> templates/themes/<name>/ -> tokyonight), fails soft to the built-in default (warns once on an unknown/broken theme), and blanks colors under NO_COLOR / a non-TTY stdout. herd_theme_load_console sets the truecolor C_* console palette; herd_theme_load_cli sets the 16-color c_* CLI palette (preferring C_CLI_*, falling back to C_*); herd_theme_glow_style echoes the resolved glow.json path	When adding a new color-emitting surface (source theme.sh and call herd_theme_load_console / herd_theme_load_cli / herd_theme_glow_style), authoring a custom theme, or debugging why a surface did or did not pick up a theme			
.herd/themes	lever	User-defined, project-local theme directories: .herd/themes/<name>/ holding palette.sh + glow.json. Highest-precedence resolution for HERD_THEME=<name> (overrides an engine built-in of the same name). Read at render time; committing it is optional	When a project wants its own color theme: drop palette.sh + glow.json into .herd/themes/<name>/ and set HERD_THEME=<name>			
CLAIM_REQUIRED	config	Atomic work-item claiming gate (HERD-50): when on, the builder lanes (herd-quick.sh / herd-feature.sh) run a SYNCHRONOUS claim via scripts/herd/herd-claim.sh BEFORE creating a worktree — but ONLY when a tracker id is present (HERD_CLAIM_ID, else the HERD_ITEM_REF the coordinator threads for tracked items). The claim reads the item CURRENT state+assignee through the active SCRIBE_BACKEND _backend_claim_item op, sets it In Progress + assigned to the operator identity (WATCHER_OWNER, else gh api user), and RE-READS to verify. An item already claimed by ANOTHER identity ABORTS the spawn loudly (no worktree, no agent, non-zero exit). OFF by default → today behavior exactly (no claim; the async scribe mark-in-progress is the only state write). No-id/unclaimed spawns pass through unchanged; a backend that is unreachable FAILS SOFT (warn + proceed) so a solo operator is never hard-blocked. Linear/GitHub lack compare-and-swap so claim-verify NARROWS the race to seconds; the file backend flip is atomic via git push serialization (loser push rejected, re-pull shows claimed, abort)	Set to on when two or more operators work one repo concurrently and you need to stop them double-building the same backlog item; leave off (default) for a single operator or byte-identical legacy behavior. Requires a tracker id on the spawn (HERD_CLAIM_ID or HERD_ITEM_REF) to activate	watcher		governance	off|on
CLAIM_RELEASE	config	Claim RELEASE for an abandoned builder (HERD-162 F12): off (default) | flag | release. The pre-spawn claim (CLAIM_REQUIRED) had no inverse — a builder that DIED before opening a PR left its tracker item In Progress + assigned forever, so a second operator's claim read it as ALREADY and aborted: the item was wedged against everyone but a dead process. With this on, the watcher's dead-builder reconcile hands the claim back. flag -> OBSERVE ONLY: journal claim_release_flagged naming the wedged ref and say so on the 💀 notification; NO tracker write. release -> also clear the claim marker through the active SCRIBE_BACKEND's _backend_release_item op (Linear/GitHub: the assignee; file: the '(claimed by …)' stamp plus the 🚧 -> 🔜 flip), leaving the item's workflow STATE untouched — an unassigned started item is exactly what the claim path treats as re-pickable, and reopening/re-queuing stays a coordinator act. HARD RAILS in both non-off modes: a claim is released ONLY for a builder that is dead, has a CLEAN worktree (no commits, no dirt), and is NOT being auto-respawned — a dead builder that left work is a human-recovery hold (releasing it invites a duplicate build on top of unrecovered work) and a respawning builder still owns its item; both refusals are journaled AND stated on the notification, never silent. Never steals another identity's claim (a foreign assignee/stamp is left alone). A backend with no release op (jira, changelog) FAILS SOFT to flag. off (default) -> byte-inert: no read, no tracker write, no journal event, and the 💀 notification string is byte-identical to before	Turn on (flag first, release once you trust it) for an unattended or multi-operator run so a builder that dies pre-PR hands its tracker item back instead of wedging it against the other seat until a human unassigns it; leave off (default) for byte-identical behavior. Pairs with CLAIM_REQUIRED — it releases exactly what that key claims. Watcher-affecting (takes effect on the next watcher restart)	watcher	project	governance	off|flag|release
TRACKED_SPAWNS	config	Tracker-routed spawn enforcement (HERD-64): make "every builder is traceable to a tracked work item" a PROJECT POLICY rather than an operator convention. off (default) | required. off → today's behavior EXACTLY: the spawn surfaces (herd-quick.sh / herd-feature.sh / spawn.sh) impose no gate. required → a spawn carrying NO tracker ref (HERD_CLAIM_ID, else the HERD_ITEM_REF the coordinator threads for tracked items) is REFUSED with a loud one-line reason, creating nothing; HERD_FORCE_SPAWN=1 (or a lane's --force) is the explicit escape hatch that lets it through and JOURNALS the bypass (tracked_spawn_bypassed). Enforced via herd_tracked_spawn_or_abort (herd-config.sh); the durable spawn queue threads the ref through a sidecar so a queued tracked intent is never re-refused at drain time. Any value but required is treated as off. Composes with CLAIM_REQUIRED (HERD-50): the ref set is identical, so with both on every spawn is atomically CLAIMED and VISIBLE in the tracker — TRACKED_SPAWNS enforces visibility, CLAIM_REQUIRED exclusivity	Set to required on a shared repo (or any project that wants an auditable tracker trail) so no builder is spawned off-book — every worktree maps to a tracked item; leave off (default) for a single operator or byte-identical legacy behavior. Pairs with CLAIM_REQUIRED for multi-operator repos		project		off|required
herd-claim.sh	lane	Atomic pre-spawn work-item claim (HERD-50): sourced by herd-quick.sh / herd-feature.sh and called ONCE before worktree creation. herd_claim_or_abort resolves the tracker id (HERD_CLAIM_ID else HERD_ITEM_REF) and operator identity (WATCHER_OWNER else gh api user), and — only when CLAIM_REQUIRED is on and an id is present — claims the item synchronously through the active SCRIBE_BACKEND _backend_claim_item op (sourced in a subshell so backend helpers never leak). Returns non-zero to ABORT the spawn when the item is already claimed by another identity; returns 0 (proceed) for our-own-claim, self-claim, no-id/disabled, and fail-soft backend-unreachable paths	Internal to the builder lanes; not launched directly. Governs whether a spawn claims its tracked item before building, gated by CLAIM_REQUIRED			
MCP_PROVISION	config	Builder MCP tool-provisioning surface (the tools SIBLING of CONTEXT_PROVISION): a SPACE-SEPARATED list of MCP server names wired into every spawned builder worktree's project-level .claude/settings.json (mcpServers block) by herd_write_mcp_servers (herd-config.sh), called from new-feature.sh, so a builder can reach those tools with no per-session setup. Empty/unset (default) → NOTHING written, settings.json byte-identical to today. The write is ADDITIVE + NON-CLOBBER (per-entry: an existing/user-authored server of the same name is never overwritten), idempotent, and atomic — same guarantees as the rate-limit hook it merges alongside. Each name resolves to a {command,args,env} entry from a BUILT-IN default, overridable per server by MCP_<NAME>_COMMAND / MCP_<NAME>_ARGS / MCP_<NAME>_ENV (NAME upper-cased, -/. → _), set by editing .herd/config directly (dynamic per-server keys are not registered here). A name with no built-in and no _COMMAND override is ignored (forward-compatible). PRIVACY: credentials are NEVER written — MCP_<NAME>_ENV lists env-var NAMES passed through as "${VAR}" references Claude Code expands at launch from the runtime env (populated from .herd/secrets), so no secret value lands in any committed/generated file; DENY_PATHS stays honored. Built-ins: context7 (up-to-date library docs, high-value for CONSUMER projects; low-value in bash herdkit itself — the mechanism is the deliverable) and graphify-mcp (local example server)	Set to e.g. 'context7' to wire the up-to-date-library-docs MCP server into each builder worktree so builders can query live library docs (most valuable on real code CONSUMER projects herdkit runs on); leave empty (default) for today's byte-identical settings.json with no MCP wiring. Space-separate multiple servers; override a server's command/args/env or add a custom server via MCP_<NAME>_COMMAND/_ARGS/_ENV in .herd/config				free
GRAPHIFY_BIN	config	Machine-local path to the graphify call-graph binary (PyPI 'graphifyy'; usually ~/.local/bin/graphify) that the COORDINATOR resolves for its pre-spawn/periodic impact-conflict analysis — the coordinator-side THIRD LEG alongside CONTEXT_PROVISION=codemap (builder grounding) and MCP_PROVISION graphify-mcp (builder tools). Resolution: this key, else 'graphify' on PATH; when NEITHER resolves the analysis is SKIPPED SILENTLY (no warning, no red row — the tool is an optional accelerator, never required). MACHINE-scoped (HERD-47): the path is per-machine, so 'herd config set GRAPHIFY_BIN <path>' routes to the gitignored .herd/config.local, never the committed baseline. The coordinator runs 'graphify update --no-cluster' to rebuild graphify-out/graph.json LLM-free (zero Claude quota), then crosses each in-flight worktree's changed files against the other worktrees AND the candidate item's likely file surface to sequence/warn on overlap before spawning. HONEST SCOPE: FILE-level overlap + within-file structure ONLY — graphify's bash cross-file CALL resolution is weak (measured 2026-07-06: 0 cross-file call links among the big engine scripts; the ~136 repo-wide cross-file links are mostly imports/contains), so this is NOT a cross-script call graph	Set to the absolute path of the graphify binary on THIS machine (e.g. ~/.local/bin/graphify) to enable the coordinator's pre-spawn overlap read; leave unset to fall back to 'graphify' on PATH, and if that is absent too the analysis is skipped silently (optional — the coordinator still spawns normally)		machine		free
ANTHROPIC_BASE_URL	config	Claude Code custom model endpoint (HERD-171): the standard ANTHROPIC_BASE_URL env Claude Code already honors, exposed as a MACHINE-scoped herdkit config key so an operator can point the claude runtime at an enterprise/BAA-covered gateway or a local model server without forking the driver. Empty/unset (default) → Claude Code's default Anthropic endpoint; behavior is byte-identical. When set, herd-config.sh exports it and scripts/herd/driver.sh injects it as --env on every herdr agent start (and headless children inherit the export), so interactive spawns, one-shot drainers, and detached agents all hit the same endpoint. MACHINE-scoped (HERD-47): `herd config set ANTHROPIC_BASE_URL <url>` routes to the gitignored .herd/config.local — NEVER the committed baseline (a tenant/gateway URL is secrets-adjacent). Companion credentials (ANTHROPIC_API_KEY) live in .herd/secrets or the control-room process env, never in .herd/config. Composes with the model matrix (HERD-151): MODEL_* still pick the model id; this key only relocates the endpoint the claude runtime talks to. See docs/sensitive-data.md.	Set on a machine that must route Claude Code traffic through an enterprise/BAA endpoint or a local model gateway (e.g. https://my-corp.example/v1 or http://127.0.0.1:11434); leave unset for Anthropic's default public endpoint		machine		free
GH_TOKEN	config	Optional per-project GitHub token (HERD-671 leg 3) that partitions this project's `gh` calls (REST and GraphQL alike) onto their own GitHub rate-limit bucket. GitHub limits are PER USER, not per token: several projects/watchers on one machine sharing the operator's plain `gh auth login` identity all draw from the SAME 5000/hr GraphQL bucket, so a heavy evening on one project can starve every other watcher's gate/merge reads (GROUNDED 2026-08-13: four watchers here exhausted it together). Setting GH_TOKEN only PARTITIONS anything when it names a DIFFERENTLY-OWNED identity — a machine account or a GitHub App installation token; a second personal PAT for the SAME human account still shares that human's one bucket and partitions nothing. Lives ONLY in .herd/secrets (gitignored) — never in .herd/config or .herd/config.local, and `herd config set GH_TOKEN` is refused (secret-shaped key name, _config_secret_key). scripts/herd/herd-config.sh reads the single GH_TOKEN= line via `grep` (never sources the file, so no other secret and no arbitrary shell code in .herd/secrets ever reaches this process) and exports it into the watcher's own process — every lane/builder worktree inherits the export chain from there, so this is the ONE place the passthrough is wired, not a per-lane copy. `gh` (and `gh api graphql`) already prefers GH_TOKEN/GITHUB_TOKEN over stored `gh auth login` credentials the moment it is present in the environment, so exporting it here IS the whole integration — no other seam changes to use it. An already-exported GH_TOKEN (the operator's own shell, a CI runner) wins over the file. FAIL-SOFT + byte-identical when absent: no .herd/secrets, an unreadable file, or no GH_TOKEN line in it exports nothing, and `gh` falls back to its already-authenticated identity exactly as before this key existed. See docs/sensitive-data.md (Part 3) for the machine-account requirement.	Set GH_TOKEN in .herd/secrets to a machine-account or GitHub App token when this project's watcher is exhausting its shared GraphQL/REST rate-limit bucket alongside other projects on the same machine; a second personal PAT does not help, it must be a differently-owned identity. Leave unset (default) for a solo machine or when the shared budget is not a problem.	watcher	project		free
.herd/config.local	lever	Per-user / per-machine overlay for .herd/config (gitignored, HERD-47): sourced AFTER .herd/config by herd-config.sh so its keys OVERRIDE the committed baseline, mirroring the settings.json/settings.local.json convention. Absent => effective config is byte-identical to a single-file setup (backward-compatible). Write to it with `herd config set --local KEY VALUE`; every key marked scope=machine in this manifest routes there by DEFAULT even without --local — currently: ANTHROPIC_BASE_URL, COORDINATOR_AUTONOMY, COORDINATOR_WATCHDOG, DEAD_BUILDER_AUTORESPAWN, DRAFT_AUTO_PROMOTE, ENGINE_PAUSE, GRAPHIFY_BIN, HERD_DRIVER, INFRA_BREAKER_COOLDOWN, INFRA_BREAKER_MAX, MODEL_ADVISE, MODEL_COORDINATOR, MODEL_ESCALATE, MODEL_FEATURE, MODEL_QUICK, MODEL_RESEARCH, MODEL_RESOLVER, MODEL_REVIEW, MODEL_SCRIBE, REVIEW_MODEL_ESCALATED, TEAM_ALIASES, TOKEN_MODE, WATCHER_OWNER, WATCHER_VIEW, WATCHER_VIEW_ASSIGNEE, WATCHER_VIEW_AUTHOR, WATCHER_VIEW_DEPS_LABEL, WATCHER_VIEW_LABEL, WATCHER_VIEW_STATUS, WATCH_CLAUDE_PROBE_TIMEOUT, WATCH_HOTKEYS, WEDGE_AUTOWAKE, WORKSPACE_NAME. `herd config list` shows each value source (baseline | local). ZERO-SECRET: credentials stay in .herd/secrets	Keep per-user/per-machine state (driver, model-tier & token-budget choices, operator-posture opt-ins) out of the shared committed baseline so a collaborator edit never diverges main or dirties the ff-only `herd update` pull			
.claude/commands/coordinator.md	lever	The RENDERED coordinator skill (HERD-214): render_skill writes it from templates/coordinator.md.tmpl + the effective .herd/config (+ .herd/config.local) on herd init / update / upgrade / reload / render / a render-affecting `config set`, and its basename follows COORDINATOR_CMD. IGNORED, never tracked — a PER-MACHINE derived artifact, exactly like .herd/config.local: teams share the TEMPLATE, each checkout renders its own copy. HERD-519: the ignore ENTRY is CHECKOUT-LOCAL (.git/info/exclude), never the committed .gitignore — writing it to a tracked file made every fresh clone go dirty on its first render; a project whose .gitignore already carries the line keeps it untouched (no churn, no removal). A tracked render dirtied every checkout any of those commands ran in, which made the sweep FLAG worktrees it should have reaped, the watcher's startup reap skip stranded trees as dirty, the stale-base gate HOLD PRs on a bogus overlap, and the ff-only `herd update` pull refuse. `herd upgrade` untracks a legacy tracked copy once (staged deletion + the checkout-local exclude entry) and every render path recreates the file when absent. scripts/herd/derived-files.sh is the ONE list of these regenerable derived files; the sweep's dirt classifier, the startup reap's dirty check, and the stale-base overlap all excuse them from it	When a render appears in `git status` or a PR diff (it should never be committed — delete the tracked copy, `herd render` regenerates it), when a worktree will not reap or a PR is held on a stale base naming .claude/commands/, and when adding a new engine-generated file that any checkout can regenerate — put it in scripts/herd/derived-files.sh rather than teaching each reaper about it			
